SMN017,Όƒm“‡,NISHINOSHIMA,,,,,,,,,,,,,
SMN018,“s–,TSUMA,,,,,,,,,,,,,
SMN019,•z{,FUSE,,,,,,,,,,,,,
SMN020,‰Ί‰F•””φ,SHIMOUBEO,,,,,,,,,,,,,
SZO001,”MC,ATAMI,,,,,,,,,,,,,
SZO002,Ι“,ITO,,,,,,,,,,,,,
SZO003,“Ι“¤,HIGASHIIZU,,,,,,,,,,,,,
SZO004,“μΙ“¤,MINAMIIZU,,,,,,,,,,,,,
SZO005,Όθ,MATSUZAKI,,,,,,,,,,,,,
SZO006,“y”μ,TOI,,,,,,,,,,,,,
SZO007,C‘P›,SHUZENJI,,,,,,,,,,,,,
SZO008,ΐ’Γ,NUMAZU,,,,,,,,,,,,,
SZO009,–μ,SUSONO,,,,,,,,,,,,,
SZO010,δ“aκ,GOTEMBA,,,,,,,,,,,,,
SZO011,•xm‹{,FUJINOMIYA,,,,,,,,,,,,,
SZO012,—΄,KAMBARA,,,,,,,,,,,,,
SZO013,΄…,SHIMIZU,,,,,,,,,,,,,
SZO014,Γ‰ª,SHIZUOKA,,,,,,,,,,,,,
SZO015,”~ƒ–“‡,UMEGASHIMA,,,,,,,,,,,,,
SZO016,Δ’Γ,YAIZU,,,,,,,,,,,,,
SZO017,•l‰ª,HAMAOKA,,,,,,,,,,,,,
SZO018,Y΄,HAIBARA,,,,,,,,,,,,,
SZO019,|μ,KAKEGAWA,,,,,,,,,,,,,
SZO020,μª,KAWANE,,,,,,,,,,,,,
SZO021,–{μª,HONKAWANE,,,,,,,,,,,,,
SZO022,²‹vΤ,SAKUMA,,,,,,,,,,,,,
SZO023,“V—³,TENRYU,,,,,,,,,,,,,
SZO024,•lΌ,HAMAMATSU,,,,,,,,,,,,,
SZO025,ΞΌ,KOSAI,,,,,,,,,,,,,
SZO026,t–μ,HARUNO,,,,,,,,,,,,,
SZO027,ΌΙ“¤,NISHIIZU,,,,,,,,,,,,,
SZO028,μ“ή,KAWANA,,,,,,,,,,,,,
TCG001,•ι,KUROISO,,,,,,,,,,,,,
TCG002,‰–΄,SHIOBARA,,,,,,,,,,,,,
TCG003,“΅΄,FUJIWARA,,,,,,,,,,,,,
TCG004,“’³,YUMOTO,,,,,,,,,,,,,
TCG005,–ξ”Β,YAITA,,,,,,,,,,,,,
TCG006,¬μ,OGAWA,,,,,,,,,,,,,
TCG007,‰F“s‹{,UTSUNOMIYA,,,,,,,,,,,,,
TCG008,­ΐ,KANUMA,,,,,,,,,,,,,
TCG009,΅s,IMAICHI,,,,,,,,,,,,,
TCG010,‘«”φ,ASHIO,,,,,,,,,,,,,
TCG011,‹¶,KUZUU,,,,,,,,,,,,,
TCG012,¬R,OYAMA,,,,,,,,,,,,,
TCG013,^‰ª,MOKA,,,,,,,,,,,,,
TCG014,–Ξ–Ψ,MOTEGI,,,,,,,,,,,,,
TCG015,‹Ϊΐ,SERINUMA,,,,,,,,,,,,,
TCG016,–k‚‰ª,KITATAKAOKA,,,,,,,,,,,,,
TKS001,–Β–ε,NARUTO,,,,,,,,,,,,,
TKS002,“Ώ“‡,TOKUSHIMA,,,,,,,,,,,,,
TKS003,Ά“μ,ANAN,,,,,,,,,,,,,
TKS004,—Rς,YUKI,,,,,,,,,,,,,
TKS005,γ,KAMIKATSU,,,,,,,,,,,,,
TKS006,–΄ς,MUGI,,,,,,,,,,,,,
TKS007,sκ,ICHIBA,,,,,,,,,,,,,
TKS008,–Ψ‰®•½,KOYADAIRA,,,,,,,,,,,,,
TKS009,–Ψ“ª,KITO,,,,,,,,,,,,,
TKS010,’ευ,SADAMITSU,,,,,,,,,,,,,
TKS011,“‘c’JR,HIGASHIIYAYAMA,,,,,,,,,,,,,
TKS012,’r“c,IKEDA,,,,,,,,,,,,,
TKY001,•Xμ,HIKAWA,,,,,,,,,,,,,
TKY002,•O΄,HINOHARA,,,,,,,,,,,,,
TKY003,Β”~,OUME,,,,,,,,,,,,,
TKY004,”ª‰¤q,HACHIOJI,,,,,,,,,,,,,
TKY005,’¬“c,MACHIDA,,,,,,,,,,,,,
TKY006,¬‹ΰδ,KOGANEI,,,,,,,,,,,,,
TKY007,Vh,SHINJUKU,,,,,,,,,,,,,
TKY008,‰ª“c,OKADA,,,,,,,,,,,,,
TKY009,”g•‚`,HABUMINATO,,,,,,,,,,,,,
TKY010,V“‡,NIIJIMA,,,,,,,,,,,,,
TKY011,_’…,KAMITSUKI,,,,,,,,,,,,,
TKY012,”ªδ,HACHIJO,,,,,,,,,,,,,
TKY013,»’¬,SUNAMACHI,,,,,,,,,,,,,
TKY014,‹TΛ,KAMEIDO,,,,,,,,,,,,,
TKY015,“”’ιΆ,HIGASHISHIRAHIGE,,,,,,,,,,,,,
TKY016,“‰_,SHINONOME,,,,,,,,,,,,,
TKY017,’C–¤,TATSUMI,,,,,,,,,,,,,
TKY018,”ª},HACHIEDA,,,,,,,,,,,,,
TKY019,–LF,TOYOSU,,,,,,,,,,,,,
TKY020,‰–•l,SHIOHAMA,,,,,,,,,,,,,
TKY021,‰],SARUE,,,,,,,,,,,,,
TKY022,‰΅–Τ,YOKOAMI,,,,,,,,,,,,,
TKY023,”ªL,YAHIRO,,,,,,,,,,,,,
TKY024,‰Λ,OKUDO,,,,,,,,,,,,,
TKY025,Βθ,SHINOZAKI,,,,,,,,,,,,,
TKY026,‰Fμ“c,UKITA,,,,,,,,,,,,,
TKY027,],MIZUE,,,,,,,,,,,,,
TKY028,‰z’†“‡,ECCHUJIMA,,,,,,,,,,,,,
TKY029,O‘ξ,MIYAKE,,,,,,,,,,,,,
TTR001,αχ,WAKASA,,,,,,,,,,,,,
TTR002,’Ήζ,TOTTORI,,,,,,,,,,,,,
TTR003,—p£,MOCHIGASE,,,,,,,,,,,,,
TTR004,­–μ,SHIKANO,,,,,,,,,,,,,
TTR005,‘q‹g,KURAYOSHI,,,,,,,,,,,,,
TTR006,Τκ,AKASAKI,,,,,,,,,,,,,
TTR007,]•{,KOFU,,,,,,,,,,,,,
TTR008,•Δq,YONAGO,,,,,,,,,,,,,
TTR009,“ϊ“μ,NICHINAN,,,,,,,,,,,,,
TYM001,‹«,SAKAI,,,,,,,,,,,,,
TYM002,•X©,HIMI,,,,,,,,,,,,,
TYM003,‹›’Γ,UOZU,,,,,,,,,,,,,
TYM004,‰F“ή,UNAZUKI,,,,,,,,,,,,,
TYM005,V–©,SHINMINATO,,,,,,,,,,,,,
TYM006,¬–ξ•”,OYABE,,,,,,,,,,,,,
TYM007,•xR,TOYAMA,,,,,,,,,,,,,
TYM008,‘εR,OHYAMA,,,,,,,,,,,,,
TYM009,”ª”φ,YATSUO,,,,,,,,,,,,,
TYM010,•υ,FUKUMITSU,,,,,,,,,,,,,
TYM011,°•Ω,ASHIKURA,,,,,,,,,,,,,
TYM012,—‰κ,TOGA,,,,,,,,,,,,,
WKY001,a‰ΜR,WAKAYAMA,,,,,,,,,,,,,
WKY002,“ί‰κ,NAGA,,,,,,,,,,,,,
WKY003,—L“c,ARIDA,,,,,,,,,,,,,
WKY004,΄…,SHIMIZU,,,,,,,,,,,,,
WKY005,—΄_,RYUJIN,,,,,,,,,,,,,
WKY006,δ–V,GOBO,,,,,,,,,,,,,
WKY007,–{‹{,HONGU,,,,,,,,,,,,,
WKY008,“c•Σ,TANABE,,,,,,,,,,,,,
WKY009,V‹{,SHINGU,,,,,,,,,,,,,
WKY010,‚·‚³‚έ,SUSAMI,,,,,,,,,,,,,
WKY011,‘Ύ’n,TAIJI,,,,,,,,,,,,,
WKY012,‹ψ–{,KUSHIMOTO,,,,,,,,,,,,,
WKY013,‚–μ,KOYA,,,,,,,,,,,,,
WKY014,–Ψη,KOMORI,,,,,,,,,,,,,
YMG001,{²,SUSA,,,,,,,,,,,,,
YMG002,”‹,HAGI,,,,,,,,,,,,,
YMG003,¶‰_’†,IKUMONAKA,,,,,,,,,,,,,
YMG004,’·–ε,NAGATO,,,,,,,,,,,,,
YMG005,–L–k,HOHOKU,,,,,,,,,,,,,
YMG006,–L‰Y,TOYOURA,,,,,,,,,,,,,
YMG007,”ό”I,MINE,,,,,,,,,,,,,
YMG008,Rϋ,YAMAGUCHI,,,,,,,,,,,,,
YMG009,­–μ,KANO,,,,,,,,,,,,,
YMG010,”όμ,MIKAWA,,,,,,,,,,,,,
YMG011,‰ΊΦ,SHIMONOSEKI,,,,,,,,,,,,,
YMG012,‰F•”,UBE,,,,,,,,,,,,,
YMG013,–h•{,HOFU,,,,,,,,,,,,,
YMG014,“ΏR,TOKUYAMA,,,,,,,,,,,,,
YMG015,‹θ‰Ο,KUGA,,,,,,,,,,,,,
YMG016,β‘,IWAKUNI,,,,,,,,,,,,,
YMG017,–φδ,YANAI,,,,,,,,,,,,,
YMG018,“a,TOWA,,,,,,,,,,,,,
YMG019,γΦ,KAMINOSEKI,,,,,,,,,,,,,
YMN001,’O”gR,TABAYAMA,,,,,,,,,,,,,
YMN002,‘ε,OHTSUKI,,,,,,,,,,,,,
YMN003,•xm‹g“c,FUJIYOSHIDA,,,,,,,,,,,,,
YMN004,‰–R,ENZAN,,,,,,,,,,,,,
YMN005,b•{,KOFU,,,,,,,,,,,,,
YMN006,–{²,MOTOSU,,,,,,,,,,,,,
YMN007,“μ•”,NAMBU,,,,,,,,,,,,,
YMN008,‘μ,HAYAKAWA,,,,,,,,,,,,,
YMN009,Z‹½,ROKUGO,,,,,,,,,,,,,
YMN010,{‹Κ,SUTAMA,,,,,,,,,,,,,
YMN011,°ΐ,ASHIYASU,,,,,,,,,,,,,
YMT001,π“c,SAKATA,,,,,,,,,,,,,
YMT002,V―,SHINJO,,,,,,,,,,,,,
YMT003,’ί‰ª,TSURUOKA,,,,,,,,,,,,,
YMT004,‰·C,ATSUMI,,,,,,,,,,,,,
YMT005,•Iά,HIJIORI,,,,,,,,,,,,,
YMT006,”φ‰Τ‘ς,OBANAZAWA,,,,,,,,,,,,,
YMT007,“ª,HIGASHINE,,,,,,,,,,,,,
YMT008,’†‘Ί,NAKAMURA,,,,,,,,,,,,,
YMT009,¦‰Ν],SAGAE,,,,,,,,,,,,,
YMT010,R`,YAMAGATA,,,,,,,,,,,,,
YMT011,γR,KAMINOYAMA,,,,,,,,,,,,,
YMT012,’·δ,NAGAI,,,,,,,,,,,,,
YMT013,¬‘,OGUNI,,,,,,,,,,,,,
YMT014,‰Ί‰®’n,SHIMOYACHI,,,,,,,,,,,,,
YMT015,•Δ‘ς,YONEZAWA,,,,,,,,,,,,,
YMT016,΄μ,KIYOKAWA,,,,,,,,,,,,,
YMT017,V―x,SHINJO-SHISHO,,,,,,,,,,,,,
ABSH01,—Y•,OMU,,,,,,,,,,,,N.OUMH,2000/8/14
ABSH02,‹»•”Ό,OKOPPE-W,,,,,,,,,,,,N.OPWH,2000/8/14
ABSH03,‹»•”“,OKOPPE-E,,,,,,,,,,,,N.OPEH,2000/8/14
ABSH04,‘κγ–k,TAKINOUE-N,,,,,,,,,,,,N.TUNH,2000/8/14
ABSH05,‘κγ“μ,TAKINOUE-S,,,,,,,,,,,,N.TUSH,2000/8/14
ABSH06,—N•Κ–k,YUBETSU-N,,,,,,,,,,,,N.YBNH,2000/9/6
ABSH07,”’‘κ,SHIRATAKI,,,,,,,,,,,,N.STKH,2000/8/14
ABSH08,Ξ—Ά–k,SHARI-N,,,,,,,,,,,,N.SYNH,2000/8/14
ABSH09,Ξ—Ά“μ,SHARI-S,,,,,,,,,,,,N.SYSH,2000/8/14
ABSH10,²CΤ,SAROMA,,,,,,,,,,,,N.SRMH,2000/8/14
ABSH11,—–•Κ,MEMAMBETSU,,,,,,,,,,,,N.MMBH,2000/8/14
ABSH12,¬΄…,KOSHIMIZU,,,,,,,,,,,,N.KMZH,2000/8/14
ABSH13,—―•ΣεA,RUBESHIBE,,,,,,,,,,,,N.RBSH,2000/8/14
ABSH14,”ό–y,BIHORO,,,,,,,,,,,,N.BHRH,2000/8/14
ABSH15,’uΛ“,OKETO-E,,,,,,,,,,,,N.OKEH,2000/8/14
AICH04,ΐι,ANJO,,,,,,,,,,,,N.ANJH,2000/8/14
AICH05,ν,TOKONAME,,,,,,,,,,,,N.TKNH,2000/8/14
AICH06,­”ό,ATSUMI,,,,,,,,,,,,N.ATMH,2000/8/14
AICH07,®,ASAHI,,,,,,,,,,,,N.ASHH,2000/8/14
AICH08,z“c,NUKATA,,,,,,,,,,,,N.NUKH,2000/8/14
AICH09,–L‹΄,TOYOHASHI,,,,,,,,,,,,N.TYHH,2000/8/14
AICH10,–P—,HORAI,,,,,,,,,,,,N.HOUH,2000/8/14
AICH11,t“ϊδ,KASUGAI,,,,,,,,,,,,N.KGIH,2000/8/14
AICH12,”¦“¤,HAZU,,,,,,,,,,,,N.HAZH,2000/8/14
AICH13,΄F,KIYOSU,,,,,,,,,,,,N.KYSH,2001/5/29
AICH14,’·‹vθ,NAGAKUTE,,,,,,,,,,,,N.NGKH,2003/2/1
AICH15,‘«•,ASUKE,,,,,,,,,,,,N.ASUH,2003/3/1
AICH16,έy,SHITARA,,,,,,,,,,,,N.STRH,2003/2/1
AICH17,–Lª,TOYONE,,,,,,,,,,,,N.TYEH,2003/2/11
AICH18,‰ªθ,OKAZAKI,,,,,,,,,,,,N.OKZH,2003/2/1
AICH19,μθ,TSUKUDE,,,,,,,,,,,,N.TDEH,2003/1/29
AICH20,Vι,SHINSHIRO,,,,,,,,,,,,N.SSRH,2003/2/1
AICH21,“μ’m‘½,MINAMICHITA,,,,,,,,,,,,N.MCTH,2003/1/30
AICH22,–L‹΄–k,TOYOHASHI-N,,,,,,,,,,,,N.THNH,2003/2/4
AICH23,ν2,TOKONAME2,,,,,,,,,,,,N.TK2H,2015/3/10
AKTH01,Ό–Ψ–k,NISHIKI-N,,,,,,,,,,,,N.NSNH,2000/8/14
AKTH02,Ό–Ψ“μ,NISHIKI-S,,,,,,,,,,,,N.NSSH,2000/8/14
AKTH03,–ξ“‡,YAJIMA,,,,,,,,,,,,N.YJMH,2000/8/14
AKTH04,“¬£,HIGASHINARUSE,,,,,,,,,,,,N.HNRH,2000/8/14
AKTH05,’ΉC,CHOKAI,,,,,,,,,,,,N.CHKH,2000/8/14
AKTH06,—Y,OGACHI,,,,,,,,,,,,N.OGCH,2000/8/14
AKTH07,¬β,KOSAKA,,,,,,,,,,,,N.KOSH,2000/8/14
AKTH08,“΅—Ά,FUJISATO,,,,,,,,,,,,N.FSTH,2000/8/14
AKTH09,“c‘γ,TASHIRO,,,,,,,,,,,,N.TSRH,2000/8/14
AKTH10,‘εΩ,ODATE,,,,,,,,,,,,N.ODTH,2000/8/14
AKTH11,’j­,OGA,,,,,,,,,,,,N.OGAH,2000/8/14
AKTH12,άι–Ϊ,GOJOME,,,,,,,,,,,,N.GJOH,2000/8/14
AKTH13,Άm,ANI,,,,,,,,,,,,N.ANIH,2000/8/14
AKTH14,­p,KAZUNO,,,,,,,,,,,,N.KZNH,2000/8/14
AKTH15,‹¦a,KYOWA,,,,,,,,,,,,N.KWAH,2000/8/14
AKTH16,Όε–k,NISHISEMBOKU,,,,,,,,,,,,N.NSBH,2000/8/14
AKTH17,’†ε,NAKASEN,,,,,,,,,,,,N.NSEH,2000/8/14
AKTH18,‘εX,OMORI,,,,,,,,,,,,N.OMRH,2000/8/14
AKTH19,“’‘ς,YUZAWA,,,,,,,,,,,,N.YUZH,2000/8/14
AOMH01,‘εΤ,OMA,,,,,,,,,,,,N.OOMH,2000/8/14
AOMH02,²δ,SAI,,,,,,,,,,,,N.SAIH,2000/8/14
AOMH03,μ“ΰ,KAWAUCHI,,,,,,,,,,,,N.KUCH,2000/8/14
AOMH04,ΒX,AOMORI,,,,,,,,,,,,N.AOMH,2000/8/14
AOMH05,–μ•Σ’n,NOHEJI,,,,,,,,,,,,N.NHJH,2000/8/14
AOMH06,Zƒ–,ROKKASHO,,,,,,,,,,,,N.RKSH,2000/8/14
AOMH07,[‰Y,FUKAURA,,,,,,,,,,,,N.FKUH,2000/8/14
AOMH08,ιΛƒ–‘ς,AJIGASAWA,,,,,,,,,,,,N.AJSH,2000/8/14
AOMH09,β–Ψ,IWAKI,,,,,,,,,,,,N.IKIH,2000/8/14
AOMH10,•Ξ,KUROISHI,,,,,,,,,,,,N.KRIH,2000/8/14
AOMH11,\a“cΞΌ,TOWADAKO-W,,,,,,,,,,,,N.TWWH,2000/8/14
AOMH12,\a“cΞ“,TOWADAKO-E,,,,,,,,,,,,N.TWEH,2000/8/14
AOMH13,”ªΛ,HACHINOHE,,,,,,,,,,,,N.HHEH,2000/8/14
AOMH14,Ό–Ϊ‰®,NISHIMEYA,,,,,,,,,,,,N.NYAH,2000/8/14
AOMH15,‘εk,OWANI,,,,,,,,,,,,N.OWNH,2000/8/14
AOMH16,V‹½,SHINGO,,,,,,,,,,,,N.SHGH,2000/8/14
AOMH17,–Όμ,NAGAWA,,,,,,,,,,,,N.NWAH,2000/8/14
AOMH18,“cq,TATSUKO,,,,,,,,,,,,N.TTKH,2000/8/14
CHBH04,‰Ί‘,SHIMOSA,,,,,,,,,,,,N.SHMH,2003/4/4
CHBH06,‘xΊ,SOSA,,,,,,,,,,,,N.SSAH,2013/2/25
CHBH10,η—t,CHIBA,,,,,,,,,,,,N.CBAH,2003/3/5
CHBH11,—{V,YORO,,,,,,,,,,,,N.YROH,2003/3/5
CHBH12,•x’Γ,FUTTSU,,,,,,,,,,,,N.FUTH,2003/1/1
CHBH13,¬“c,NARITA,,,,,,,,,,,,N.NRTH,2002/12/1
CHBH14,’¶q’†,CHOSHI-C,,,,,,,,,,,,N.CH2H,2003/3/14
CHBH15,ΩRΌ,TATEYAMA-W,,,,,,,,,,,,N.TY2H,2003/3/11
CHBH16,›μ,KAMOGAWA,,,,,,,,,,,,N.KMWH,2003/9/1
CHBH17,‰Y“,KATSURA-E,,,,,,,,,,,,N.KT2H,2004/5/11
CHBH19,@ΐ,HASUNUMA,,,,,,,,,,,,N.HSNH,2006/11/30
CHBH20,›μ“μ,KAMOGAWA-S,,,,,,,,,,,,N.KMSH,2008/7/24
EHMH01,’Γ“‡,TSUSHIMA,,,,,,,,,,,,N.TSMH,2000/8/14
EHMH02,Όπ,SAIJO,,,,,,,,,,,,N.SJOH,2000/8/14
EHMH03,V‹{,SHINGU,,,,,,,,,,,,N.SINH,2000/8/14
EHMH04,’O΄,TAMBARA,,,,,,,,,,,,N.TBRH,2000/8/14
EHMH05,“u•”,TOBE,,,,,,,,,,,,N.TBEH,2000/8/14
EHMH06,“ϊ‹g,HIYOSHI,,,,,,,,,,,,N.HIYH,2000/8/14
EHMH07,‰Ν•Σ,KAWABE,,,,,,,,,,,,N.KWBH,2000/8/14
EHMH08,–φ’J,YANADANI,,,,,,,,,,,,N.YNDH,2000/9/1
EHMH09,Ι•ϋ,IKATA,,,,,,,,,,,,N.IKTH,2000/11/1
EHMH10,‹{E,MIYAKUBO,,,,,,,,,,,,N.MYKH,2002/3/1
EHMH11,‘εF,OHZU,,,,,,,,,,,,N.OOZH,2002/3/11
EHMH12,‰Fa,UWA,,,,,,,,,,,,N.UWAH,2002/3/12
EHMH13,Oθ,MISAKI,,,,,,,,,,,,N.MISH,2004/2/27
FKIH01,‰i•½›,EIHEIJI,,,,,,,,,,,,N.EIHH,2000/8/14
FKIH02,D“c,OTA,,,,,,,,,,,,N.OTAH,2000/8/14
FKIH03,aς,IZUMI,,,,,,,,,,,,N.IZUH,2000/8/14
FKIH04,O•ϋ,MIKATA,,,,,,,,,,,,N.MIKH,2000/8/14
FKIH05,“Φ‰κ,TSURUGA,,,,,,,,,,,,N.TRGH,2000/8/14
FKIH06,‚•l,TAKAHAMA,,,,,,,,,,,,N.TKHH,2000/8/14
FKIH07,¬•l,OBAMA,,,,,,,,,,,,N.OBMH,2000/8/14
FKOH01,–k‹γB,KITAKYUSHU,,,,,,,,,,,,N.KKYH,2000/8/14
FKOH02,α‹{,WAKAMIYA,,,,,,,,,,,,N.WKMH,2000/8/14
FKOH03,‰F”ό,UMI,,,,,,,,,,,,N.UMIH,2000/8/14
FKOH04,‰Γ•δ,KAHO,,,,,,,,,,,,N.KAHH,2000/8/14
FKOH05,Òμ,SAIGAWA,,,,,,,,,,,,N.SGWH,2000/8/14
FKOH06,–L‘O,BUZEN,,,,,,,,,,,,N.BZNH,2000/8/14
FKOH07,‘ε“τ,TACHIARAI,,,,,,,,,,,,N.TARH,2000/8/14
FKOH08,¬Ξ΄,KOISHIWARA,,,,,,,,,,,,N.KIWH,2000/8/14
FKOH09,ΊC,GENKAI,,,,,,,,,,,,N.GENH,2000/8/14
FKOH10,•‚‰H,UKIHA,,,,,,,,,,,,N.UKHH,2002/3/27
FKSH01,Ό‰ο’Γ,NISHIAIZU,,,,,,,,,,,,N.NAZH,2000/8/14
FKSH02,”M‰–‰Α”[,ATSUSHIOKANO,,,,,,,,,,,,N.ATKH,2000/8/14
FKSH03,‚‹½,TAKASATO,,,,,,,,,,,,N.TSTH,2000/8/14
FKSH04,‰ο’Γ‚“c,AIZUTAKADA,,,,,,,,,,,,N.ATDH,2000/8/14
FKSH05,‰Ί‹½,SHIMOGO,,,,,,,,,,,,N.SMGH,2000/8/14
FKSH06,Ι“μ,INA,,,,,,,,,,,,N.INAH,2000/8/14
FKSH07,w}ς,HINOEMATA,,,,,,,,,,,,N.HMTH,2000/8/14
FKSH08,’·ΐ,NAGANUMA,,,,,,,,,,,,N.NNMH,2000/8/14
FKSH09,SR,KORIYAMA,,,,,,,,,,,,N.KRYH,2000/8/14
FKSH10,Ό‹½,NISHIGO,,,,,,,,,,,,N.NGUH,2000/8/14
FKSH11,–ξ,YABUKI,,,,,,,,,,,,N.YBKH,2000/8/14
FKSH12,•½“c,HIRATA,,,,,,,,,,,,N.HTAH,2000/8/14
FKSH13,‚Ά‚ν‚«Ό,IWAKI-W,,,,,,,,,,,,N.IWWH,2000/8/14
FKSH14,‚Ά‚ν‚«“,IWAKI-E,,,,,,,,,,,,N.IWEH,2000/8/14
FKSH15,’–•c‘γ,INAWASHIRO,,,,,,,,,,,,N.INWH,2000/8/14
FKSH16,•“‡,FUKUSHIMA,,,,,,,,,,,,N.FKSH,2000/8/14
FKSH17,μ–“,KAWAMATA,,,,,,,,,,,,N.KMAH,2000/8/14
FKSH18,Ot,MIHARU,,,,,,,,,,,,N.MRUH,2000/8/14
FKSH19,“sH,MIYAKOJI,,,,,,,,,,,,N.MKJH,2000/8/14
FKSH20,Q],NAMIE,,,,,,,,,,,,N.NMEH,2000/8/14
FKSH21,‘ό©,TADAMI,,,,,,,,,,,,N.TDMH,2000/8/14
GIFH03,ª”φ,NEO,,,,,,,,,,,,N.NEOH,2000/8/14
GIFH04,Γμ,FURUKAWA,,,,,,,,,,,,N.FRKH,2000/8/14
GIFH05,‘‘μ,SHOKAWA,,,,,,,,,,,,N.SYKH,2000/8/14
GIFH06,‚•x,TAKATOMI,,,,,,,,,,,,N.TKTH,2000/8/14
GIFH07,t“ϊ,KASUGA,,,,,,,,,,,,N.KSGH,2000/8/14
GIFH08,‘εa,YAMATO,,,,,,,,,,,,N.YMTH,2000/8/14
GIFH09,‰H“‡,HASHIMA,,,,,,,,,,,,N.HMAH,2000/8/14
GIFH10,_‰ª,KAMIOKA,,,,,,,,,,,,N.KOKH,2001/5/19
GIFH11,”ª•S’Γ,YAOTSU,,,,,,,,,,,,N.YOTH,2001/1/1
GIFH12,β“ΰ,SAKAUCHI,,,,,,,,,,,,N.SKUH,2002/4/11
GIFH13,”’μ,SHIRAKAWA,,,,,,,,,,,,N.SRWH,2002/12/10
GIFH14,γ•σ,KAMITAKARA,,,,,,,,,,,,N.KTRH,2002/12/13
GIFH15,‚R,TAKAYAMA,,,,,,,,,,,,N.TMAH,2002/12/10
GIFH16,’©“ϊ–k,ASAHI-N,,,,,,,,,,,,N.ASNH,2002/12/17
GIFH17,‚h,TAKASU,,,,,,,,,,,,N.TSUH,2002/12/13
GIFH18,”n£,MAZE,,,,,,,,,,,,N.MZEH,2002/12/25
GIFH19,’©“ϊ“μ,ASAHI-S,,,,,,,,,,,,N.ASSH,2002/12/20
GIFH20,‰ΊC–k,GERO-N,,,,,,,,,,,,N.GR2H,2002/12/1
GIFH21,”ό•ΐ,MINAMI,,,,,,,,,,,,N.MNMH,2002/12/17
GIFH22,‹ΰR,KANAYAMA,,,,,,,,,,,,N.KAYH,2002/12/21
GIFH23,”Βζ,ITADORI,,,,,,,,,,,,N.ITDH,2003/1/24
GIFH24,“”’μ,HIGASHISHIRAKAWA,,,,,,,,,,,,N.HSKH,2002/12/25
GIFH25,’J‹‚,TANIGUMI,,,,,,,,,,,,N.TNMH,2003/1/21
GIFH26,e–±΄,KAKAMIGAHARA,,,,,,,,,,,,N.KMHH,2003/1/25
GIFH27,”ό”Z‰Α–Ξ,MINOKAMO,,,,,,,,,,,,N.MKMH,2003/3/7
GIFH28,’†’Γμ,NAKATSUGAWA,,,,,,,,,,,,N.NTGH,2003/3/19
GIFH29,γΞ’Γ,KAMIISHIZU,,,,,,,,,,,,N.KIDH,2003/1/22
GNMH05,Ι¨θ,ISESAKI,,,,,,,,,,,,N.ISSH,2003/2/1
GNMH06,Ω—Ρ,TATEBAYASHI,,,,,,,,,,,,N.TBYH,2000/8/14
GNMH07,—ª,TONE,,,,,,,,,,,,N.TNEH,2000/8/14
GNMH08,’Ϊ—φ,TSUMAGOI,,,,,,,,,,,,N.TUMH,2000/8/14
GNMH09,‚R,TAKAYAMA,,,,,,,,,,,,N.TAYH,2000/8/14
GNMH10,‰Ίm“c,SHIMONITA,,,,,,,,,,,,N.SMNH,2000/8/14
GNMH11,•x‰ª,TOMIOKA,,,,,,,,,,,,N.TMOH,2000/8/14
GNMH12,_—¬,KANNA,,,,,,,,,,,,N.KNAH,2004/9/14
GNMH13,…γ2,MINAKAMI2,,,,,,,,,,,,N.MN2H,2004/11/27
GNMH14,‚έ‚Η‚θ,MIDORI,,,,,,,,,,,,N.MDRH,2006/11/7
HDKH01,•½ζΌ,BIRATORI-W,,,,,,,,,,,,N.BRWH,2000/8/14
HDKH02,•½ζ“,BIRATORI-E,,,,,,,,,,,,N.BREH,2000/8/14
HDKH03,–ε•Κ“,MOMBETSU-E,,,,,,,,,,,,N.MBEH,2000/8/14
HDKH04,–ε•ΚΌ,MOMBETSU-W,,,,,,,,,,,,N.MBWH,2000/12/1
HDKH05,V¥,NIIKAPPU,,,,,,,,,,,,N.NCPH,2001/5/1
HDKH06,Γ“ΰ,SHIZUNAI,,,,,,,,,,,,N.SZNH,2000/12/1
HDKH07,—l—,SAMANI,,,,,,,,,,,,N.SAMH,2000/12/1
HRSH01,O΄,MIHARA,,,,,,,,,,,,N.MIHH,2000/8/14
HRSH02,‘εa,DAIWA,,,,,,,,,,,,N.DWAH,2000/8/14
HRSH03,δ’²,MITSUGI,,,,,,,,,,,,N.MIGH,2000/8/14
HRSH04,ΐG,NUMAKUMA,,,,,,,,,,,,N.NMKH,2000/8/14
HRSH05,_•Σ,KANNABE,,,,,,,,,,,,N.KNBH,2000/8/14
HRSH06,ϋa,KUCHIWA,,,,,,,,,,,,N.KTWH,2000/8/14
HRSH07,ΰ,KURE,,,,,,,,,,,,N.KURH,2000/8/14
HRSH08,²”,SAIKI,,,,,,,,,,,,N.SKIH,2000/8/14
HRSH09,‹gΙ,KISA,,,,,,,,,,,,N.KSAH,2000/8/14
HRSH10,|–k,GEIHOKU,,,,,,,,,,,,N.GEIH,2000/8/14
HRSH11,_Ξ,JINSEKI,,,,,,,,,,,,N.JNSH,2000/11/1
HRSH12,L“‡,HIROSHIMA,,,,,,,,,,,,N.HRSH,2000/11/1
HRSH13,L“‡“μ,HIROSHIMA-S,,,,,,,,,,,,N.HISH,2002/3/23
